INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('121018', '10000000001', 'Nome1 Sobrenome1', 'nome1.sobrenome1@example.com', 'senha001', 'Endereco 1', '55250000001', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('317419', '10000000002', 'Nome2 Sobrenome2', 'nome2.sobrenome2@example.com', 'senha002', 'Endereco 2', '55250000002', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('261325', '10000000003', 'Nome3 Sobrenome3', 'nome3.sobrenome3@example.com', 'senha003', 'Endereco 3', '55250000003', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('812358', '10000000004', 'Nome4 Sobrenome4', 'nome4.sobrenome4@example.com', 'senha004', 'Endereco 4', '55250000004', 'Entregador', 4.3);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('743257', '10000000005', 'Nome5 Sobrenome5', 'nome5.sobrenome5@example.com', 'senha005', 'Endereco 5', '55250000005', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('803663', '10000000006', 'Nome6 Sobrenome6', 'nome6.sobrenome6@example.com', 'senha006', 'Endereco 6', '55250000006', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('356136', '10000000007', 'Nome7 Sobrenome7', 'nome7.sobrenome7@example.com', 'senha007', 'Endereco 7', '55250000007', 'Entregador', 4.2);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('154932', '10000000008', 'Nome8 Sobrenome8', 'nome8.sobrenome8@example.com', 'senha008', 'Endereco 8', '55250000008', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('996498', '10000000009', 'Nome9 Sobrenome9', 'nome9.sobrenome9@example.com', 'senha009', 'Endereco 9', '55250000009', 'Administrador', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('769696', '10000000010', 'Nome10 Sobrenome10', 'nome10.sobrenome10@example.com', 'senha010', 'Endereco 10', '55250000010', 'Usuario', NULL);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('549469', '10000000011', 'Restaurante 1', 'nome11.sobrenome11@example.com', 'senha011', 'Endereco 11', '55250000011', 'Restaurante', 4.4);
INSERT INTO usuarios (user_ID, CPF, nome, email, senha, endereco, telefone, tipo, avaliacao) VALUES ('516536', '10000000012', 'Restaurante 2', 'nome12.sobrenome12@example.com', 'senha012', 'Endereco 12', '55250000012', 'Restaurante', 3.3);
