INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome305592 Sobrenome305592', 4);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome879675 Sobrenome879675', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome438121 Sobrenome438121', 4);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome657331 Sobrenome657331', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome732125 Sobrenome732125', 5);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome573280 Sobrenome573280', 5);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome932792 Sobrenome932792', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome873800 Sobrenome873800', 0);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome941536 Sobrenome941536', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome749829 Sobrenome749829', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome595328 Sobrenome595328', 4);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome436875 Sobrenome436875', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome623926 Sobrenome623926', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome712299 Sobrenome712299', 2);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome454100 Sobrenome454100', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome957007 Sobrenome957007', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome679600 Sobrenome679600', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome636702 Sobrenome636702', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome885451 Sobrenome885451', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome559617 Sobrenome559617', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome973428 Sobrenome973428', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome502772 Sobrenome502772', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome953851 Sobrenome953851', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome385555 Sobrenome385555', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome976517 Sobrenome976517', 2);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome505322 Sobrenome505322', 2);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome675360 Sobrenome675360', 4);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome163604 Sobrenome163604', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome622923 Sobrenome622923', 2);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome586767 Sobrenome586767', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome415437 Sobrenome415437', 0);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome917924 Sobrenome917924', 0);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome764307 Sobrenome764307', 5);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome247372 Sobrenome247372', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome326261 Sobrenome326261', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome268962 Sobrenome268962', 2);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome978405 Sobrenome978405', 2);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome211622 Sobrenome211622', 5);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome520365 Sobrenome520365', 0);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome694700 Sobrenome694700', 1);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome379052 Sobrenome379052', 2);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome623944 Sobrenome623944', 4);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome688316 Sobrenome688316', 4);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome786626 Sobrenome786626', 3);
INSERT INTO agregados_entregadores (tipo, nome, total_entregas) VALUES ('entregador', 'Nome572813 Sobrenome572813', 1);
